total_epoch_num	26																									
randomization_condition	1																									
epoch_nums	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26
stim_type	fff-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1	gratings-v1
param1	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
param2	0.2625	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin
param3		30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
param4		30	30	30	30	30	15	15	15	15	15	90	90	90	90	90	150	150	150	150	150	240	240	240	240	240
param5		90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
param6		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
param7		0.0625	0.125	0.25	0.375	0.5	0.0625	0.125	0.25	0.375	0.5	0.0625	0.125	0.25	0.375	0.5	0.0625	0.125	0.25	0.375	0.5	0.0625	0.125	0.25	0.375	0.5
param8																										
param9																										
param10																										
param11																										
param12																										
param13																										
param14																										
param15																										
param16																										
param17																										
param18																										
param19																										
param20																										
