total_epoch_num	38																																					
randomization_condition	1																																					
epoch_nums	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38
stim_type	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1	center-grat-with-circle-v1
param1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
param2	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin	sin
param3	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
param4	0	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
param5	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
param6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
param7	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
param8	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
param9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
param10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
param11	0	7.5	10	12.5	15	17.5	20	22.5	25	27.5	7.5	10	12.5	15	17.5	20	22.5	25	27.5	7.5	10	12.5	15	17.5	20	22.5	25	27.5	7.5	10	12.5	15	17.5	20	22.5	25	27.5	5
param12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
param13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
param14	0	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.375	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.25
param15	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
param16																																						
param17																																						
param18																																						
param19																																						
param20																																						
